W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 1 [Train]:  17%|█▋        | 13/77 [00:32<00:59,  1.08it/s, loss=0.7182, acc=71.63%]
Epoch 1 [Train]:  17%|█▋        | 13/77 [00:33<00:59,  1.08it/s, loss=0.7180, acc=72.32%]
Epoch 1 [Train]:  18%|█▊        | 14/77 [00:33<00:56,  1.11it/s, loss=0.7180, acc=72.32%]
Epoch 1 [Train]:  18%|█▊        | 14/77 [00:34<00:56,  1.11it/s, loss=0.7135, acc=72.50%]
Epoch 1 [Train]:  19%|█▉        | 15/77 [00:34<00:54,  1.13it/s, loss=0.7135, acc=72.50%]
Epoch 1 [Train]:  19%|█▉        | 15/77 [00:35<00:54,  1.13it/s, loss=0.7141, acc=72.66%]
Epoch 1 [Train]:  21%|██        | 16/77 [00:35<00:53,  1.15it/s, loss=0.7141, acc=72.66%]
Epoch 1 [Train]:  21%|██        | 16/77 [00:36<00:53,  1.15it/s, loss=0.7118, acc=72.43%]
Epoch 1 [Train]:  22%|██▏       | 17/77 [00:36<00:51,  1.16it/s, loss=0.7118, acc=72.43%]
Epoch 1 [Train]:  22%|██▏       | 17/77 [00:37<00:51,  1.16it/s, loss=0.7088, acc=73.26%]
Epoch 1 [Train]:  23%|██▎       | 18/77 [00:37<00:50,  1.17it/s, loss=0.7088, acc=73.26%]
Epoch 1 [Train]:  23%|██▎       | 18/77 [00:37<00:50,  1.17it/s, loss=0.7078, acc=73.68%]
Epoch 1 [Train]:  25%|██▍       | 19/77 [00:37<00:49,  1.17it/s, loss=0.7078, acc=73.68%]
Epoch 1 [Train]:  25%|██▍       | 19/77 [00:38<00:49,  1.17it/s, loss=0.7052, acc=74.06%]
Epoch 1 [Train]:  26%|██▌       | 20/77 [00:38<00:48,  1.18it/s, loss=0.7052, acc=74.06%]
Epoch 1 [Train]:  26%|██▌       | 20/77 [00:39<00:48,  1.18it/s, loss=0.7014, acc=74.70%]
Epoch 1 [Train]:  27%|██▋       | 21/77 [00:39<00:47,  1.18it/s, loss=0.7014, acc=74.70%]
Epoch 1 [Train]:  27%|██▋       | 21/77 [00:40<00:47,  1.18it/s, loss=0.7012, acc=75.28%]
Epoch 1 [Train]:  29%|██▊       | 22/77 [00:40<00:46,  1.18it/s, loss=0.7012, acc=75.28%]
Epoch 1 [Train]:  29%|██▊       | 22/77 [00:41<00:46,  1.18it/s, loss=0.7023, acc=74.73%]
Epoch 1 [Train]:  30%|██▉       | 23/77 [00:41<00:45,  1.18it/s, loss=0.7023, acc=74.73%]
Epoch 1 [Train]:  30%|██▉       | 23/77 [00:42<00:45,  1.18it/s, loss=0.6997, acc=75.52%]
Epoch 1 [Train]:  31%|███       | 24/77 [00:42<00:44,  1.18it/s, loss=0.6997, acc=75.52%]
Epoch 1 [Train]:  31%|███       | 24/77 [00:42<00:44,  1.18it/s, loss=0.7003, acc=75.25%]
Epoch 1 [Train]:  32%|███▏      | 25/77 [00:42<00:43,  1.18it/s, loss=0.7003, acc=75.25%]
Epoch 1 [Train]:  32%|███▏      | 25/77 [00:43<00:43,  1.18it/s, loss=0.6963, acc=75.96%]
Epoch 1 [Train]:  34%|███▍      | 26/77 [00:43<00:43,  1.18it/s, loss=0.6963, acc=75.96%]
Epoch 1 [Train]:  34%|███▍      | 26/77 [00:44<00:43,  1.18it/s, loss=0.6971, acc=75.93%]
Epoch 1 [Train]:  35%|███▌      | 27/77 [00:44<00:42,  1.18it/s, loss=0.6971, acc=75.93%]
Epoch 1 [Train]:  35%|███▌      | 27/77 [00:45<00:42,  1.18it/s, loss=0.6991, acc=75.00%]
Epoch 1 [Train]:  36%|███▋      | 28/77 [00:45<00:41,  1.19it/s, loss=0.6991, acc=75.00%]
Epoch 1 [Train]:  36%|███▋      | 28/77 [00:46<00:41,  1.19it/s, loss=0.6983, acc=75.00%]
Epoch 1 [Train]:  38%|███▊      | 29/77 [00:46<00:40,  1.19it/s, loss=0.6983, acc=75.00%]
Epoch 1 [Train]:  38%|███▊      | 29/77 [00:47<00:40,  1.19it/s, loss=0.6948, acc=75.21%]
Epoch 1 [Train]:  39%|███▉      | 30/77 [00:47<00:39,  1.19it/s, loss=0.6948, acc=75.21%]
Epoch 1 [Train]:  39%|███▉      | 30/77 [00:47<00:39,  1.19it/s, loss=0.6920, acc=75.81%]
Epoch 1 [Train]:  40%|████      | 31/77 [00:47<00:38,  1.19it/s, loss=0.6920, acc=75.81%]
Epoch 1 [Train]:  40%|████      | 31/77 [00:48<00:38,  1.19it/s, loss=0.6922, acc=75.39%]
Epoch 1 [Train]:  42%|████▏     | 32/77 [00:48<00:37,  1.19it/s, loss=0.6922, acc=75.39%]
Epoch 1 [Train]:  42%|████▏     | 32/77 [00:49<00:37,  1.19it/s, loss=0.6915, acc=75.38%]
Epoch 1 [Train]:  43%|████▎     | 33/77 [00:49<00:36,  1.19it/s, loss=0.6915, acc=75.38%]
Epoch 1 [Train]:  43%|████▎     | 33/77 [00:50<00:36,  1.19it/s, loss=0.6919, acc=75.18%]
Epoch 1 [Train]:  44%|████▍     | 34/77 [00:50<00:36,  1.19it/s, loss=0.6919, acc=75.18%]
Epoch 1 [Train]:  44%|████▍     | 34/77 [00:51<00:36,  1.19it/s, loss=0.6890, acc=75.54%]
Epoch 1 [Train]:  45%|████▌     | 35/77 [00:51<00:35,  1.19it/s, loss=0.6890, acc=75.54%]
Epoch 1 [Train]:  45%|████▌     | 35/77 [00:52<00:35,  1.19it/s, loss=0.6885, acc=75.17%]
Epoch 1 [Train]:  47%|████▋     | 36/77 [00:52<00:34,  1.19it/s, loss=0.6885, acc=75.17%]
Epoch 1 [Train]:  47%|████▋     | 36/77 [00:53<00:34,  1.19it/s, loss=0.6899, acc=75.00%]
Epoch 1 [Train]:  48%|████▊     | 37/77 [00:53<00:33,  1.19it/s, loss=0.6899, acc=75.00%]
Epoch 1 [Train]:  48%|████▊     | 37/77 [00:53<00:33,  1.19it/s, loss=0.6878, acc=75.33%]
Epoch 1 [Train]:  49%|████▉     | 38/77 [00:53<00:32,  1.18it/s, loss=0.6878, acc=75.33%]
Epoch 1 [Train]:  49%|████▉     | 38/77 [00:54<00:32,  1.18it/s, loss=0.6855, acc=75.64%]
Epoch 1 [Train]:  51%|█████     | 39/77 [00:54<00:32,  1.19it/s, loss=0.6855, acc=75.64%]
Epoch 1 [Train]:  51%|█████     | 39/77 [00:55<00:32,  1.19it/s, loss=0.6828, acc=75.78%]
Epoch 1 [Train]:  52%|█████▏    | 40/77 [00:55<00:31,  1.19it/s, loss=0.6828, acc=75.78%]
Epoch 1 [Train]:  52%|█████▏    | 40/77 [00:56<00:31,  1.19it/s, loss=0.6823, acc=75.61%]
Epoch 1 [Train]:  53%|█████▎    | 41/77 [00:56<00:30,  1.19it/s, loss=0.6823, acc=75.61%]
Epoch 1 [Train]:  53%|█████▎    | 41/77 [00:57<00:30,  1.19it/s, loss=0.6809, acc=75.89%]
Epoch 1 [Train]:  55%|█████▍    | 42/77 [00:57<00:29,  1.19it/s, loss=0.6809, acc=75.89%]
Epoch 1 [Train]:  55%|█████▍    | 42/77 [00:58<00:29,  1.19it/s, loss=0.6796, acc=75.87%]
Epoch 1 [Train]:  56%|█████▌    | 43/77 [00:58<00:28,  1.19it/s, loss=0.6796, acc=75.87%]
Epoch 1 [Train]:  56%|█████▌    | 43/77 [00:58<00:28,  1.19it/s, loss=0.6785, acc=75.71%]
Epoch 1 [Train]:  57%|█████▋    | 44/77 [00:58<00:27,  1.19it/s, loss=0.6785, acc=75.71%]
Epoch 1 [Train]:  57%|█████▋    | 44/77 [00:59<00:27,  1.19it/s, loss=0.6755, acc=76.11%]
Epoch 1 [Train]:  58%|█████▊    | 45/77 [00:59<00:26,  1.19it/s, loss=0.6755, acc=76.11%]
Epoch 1 [Train]:  58%|█████▊    | 45/77 [01:00<00:26,  1.19it/s, loss=0.6767, acc=76.09%]
Epoch 1 [Train]:  60%|█████▉    | 46/77 [01:00<00:26,  1.19it/s, loss=0.6767, acc=76.09%]
Epoch 1 [Train]:  60%|█████▉    | 46/77 [01:01<00:26,  1.19it/s, loss=0.6758, acc=76.20%]
Epoch 1 [Train]:  61%|██████    | 47/77 [01:01<00:25,  1.19it/s, loss=0.6758, acc=76.20%]
Epoch 1 [Train]:  61%|██████    | 47/77 [01:02<00:25,  1.19it/s, loss=0.6747, acc=76.30%]
Epoch 1 [Train]:  62%|██████▏   | 48/77 [01:02<00:24,  1.18it/s, loss=0.6747, acc=76.30%]
Epoch 1 [Train]:  62%|██████▏   | 48/77 [01:03<00:24,  1.18it/s, loss=0.6739, acc=76.40%]
Epoch 1 [Train]:  64%|██████▎   | 49/77 [01:03<00:23,  1.18it/s, loss=0.6739, acc=76.40%]
Epoch 1 [Train]:  64%|██████▎   | 49/77 [01:03<00:23,  1.18it/s, loss=0.6726, acc=76.38%]
Epoch 1 [Train]:  65%|██████▍   | 50/77 [01:03<00:22,  1.18it/s, loss=0.6726, acc=76.38%]
Epoch 1 [Train]:  65%|██████▍   | 50/77 [01:04<00:22,  1.18it/s, loss=0.6721, acc=76.47%]
Epoch 1 [Train]:  66%|██████▌   | 51/77 [01:04<00:21,  1.19it/s, loss=0.6721, acc=76.47%]
Epoch 1 [Train]:  66%|██████▌   | 51/77 [01:05<00:21,  1.19it/s, loss=0.6715, acc=76.20%]
Epoch 1 [Train]:  68%|██████▊   | 52/77 [01:05<00:21,  1.19it/s, loss=0.6715, acc=76.20%]
Epoch 1 [Train]:  68%|██████▊   | 52/77 [01:06<00:21,  1.19it/s, loss=0.6688, acc=76.53%]
Epoch 1 [Train]:  69%|██████▉   | 53/77 [01:06<00:20,  1.18it/s, loss=0.6688, acc=76.53%]
Epoch 1 [Train]:  69%|██████▉   | 53/77 [01:07<00:20,  1.18it/s, loss=0.6675, acc=76.50%]
Epoch 1 [Train]:  70%|███████   | 54/77 [01:07<00:19,  1.19it/s, loss=0.6675, acc=76.50%]
Epoch 1 [Train]:  70%|███████   | 54/77 [01:08<00:19,  1.19it/s, loss=0.6663, acc=76.48%]
Epoch 1 [Train]:  71%|███████▏  | 55/77 [01:08<00:18,  1.19it/s, loss=0.6663, acc=76.48%]
Epoch 1 [Train]:  71%|███████▏  | 55/77 [01:09<00:18,  1.19it/s, loss=0.6654, acc=76.45%]
Epoch 1 [Train]:  73%|███████▎  | 56/77 [01:09<00:17,  1.19it/s, loss=0.6654, acc=76.45%]
Epoch 1 [Train]:  73%|███████▎  | 56/77 [01:09<00:17,  1.19it/s, loss=0.6639, acc=76.75%]
Epoch 1 [Train]:  74%|███████▍  | 57/77 [01:09<00:16,  1.19it/s, loss=0.6639, acc=76.75%]
Epoch 1 [Train]:  74%|███████▍  | 57/77 [01:10<00:16,  1.19it/s, loss=0.6650, acc=76.62%]
Epoch 1 [Train]:  75%|███████▌  | 58/77 [01:10<00:15,  1.19it/s, loss=0.6650, acc=76.62%]
